,Initial Position,Initial Velocity,Mass,Time,Acceleration,Final Position
146,5143,110,50,16,24,10074.75
147,5956,786,881,33,9,37162.445
148,6333,726,351,56,78,169293.0
149,7962,40,231,10,76,12283.62
150,2717,647,466,63,47,135382.005
151,6623,773,476,41,97,118646.055
152,6233,731,661,39,81,97305.925
153,353,342,387,63,58,138370.0
154,2520,238,152,54,23,48416.94
155,8016,538,919,8,58,14317.76
156,3996,189,918,96,8,58413.96
157,7328,162,767,58,87,164688.58
158,8216,922,83,7,21,15032.655
159,1828,211,47,16,72,14564.2
160,9049,569,336,32,92,73617.39
161,4732,248,443,62,99,212489.86000000002
162,9474,697,152,1,18,10180.0
163,7047,708,815,10,56,16927.0
164,5884,620,266,72,13,84220.0
165,7219,835,481,2,48,9074.85
166,4794,949,402,98,10,144357.84
167,3772,698,890,29,29,36208.5
168,6796,541,628,32,75,61882.92
169,9384,357,130,55,55,112206.5
170,9747,864,839,98,71,439714.61
171,6530,662,925,47,29,69674.5
172,3220,550,184,29,89,56028.555
173,7333,869,936,89,71,362210.805
174,6315,313,387,2,40,6950.79
175,2993,890,763,16,42,22382.91
176,3717,207,823,61,86,176347.0
177,534,101,557,14,1,2046.0
178,195,892,603,89,40,238003.0
179,5526,745,182,66,13,82179.9
180,4654,735,434,56,46,116762.58
181,327,437,982,25,47,25680.105
182,1314,972,842,35,29,53627.465000000004
183,7753,598,949,41,84,102873.0
184,905,450,975,81,51,206707.105
185,9241,266,283,98,70,371449.0
186,3124,729,269,78,96,352018.0
187,9355,842,726,66,75,225994.23
188,3908,868,967,73,8,89473.88
189,5761,278,971,77,37,136853.5
190,6305,117,969,26,93,40373.19
191,5823,996,185,21,92,47025.0
192,1209,959,814,95,75,430751.5
193,2886,374,68,19,35,16146.405
194,4548,980,431,21,49,35932.5
195,8655,757,445,31,58,59391.09
196,3585,329,348,65,15,56657.5
197,8644,245,201,13,64,17064.63
198,3141,356,237,99,26,167455.98
199,7563,626,788,78,40,176290.29
200,8132,222,132,43,69,81468.5
201,8814,604,291,45,61,96778.935
202,3205,828,593,13,31,16422.615
203,528,660,170,42,23,48048.659999999996
204,5216,463,884,62,44,118490.0
205,5869,625,815,30,14,31228.19
206,3628,297,98,51,21,45624.645
207,4705,851,974,93,93,481166.235
208,7301,828,725,91,81,418029.5
209,6511,173,281,44,24,36981.45
210,1054,874,703,83,71,318155.5
211,7317,658,164,35,79,79521.845
212,5995,481,737,36,47,54304.67
213,6014,265,173,81,3,37320.5
214,8722,129,906,8,77,12095.82
215,8198,281,238,56,26,64702.0
216,1103,154,781,36,74,54599.0
217,2999,131,439,8,14,4450.05
218,8303,946,413,91,28,210323.0
219,6357,222,412,57,79,148819.965
220,9409,312,164,43,19,39986.595
221,1392,55,883,25,30,12142.0
222,9056,926,371,63,29,123695.055
223,8973,217,310,32,87,59856.39
224,6985,509,319,66,13,68893.0
225,2063,709,936,89,76,366162.0
226,9685,436,31,18,39,24089.51
227,1697,105,997,65,55,123462.405
228,4242,732,235,44,96,129378.0
229,1898,394,300,62,94,209063.94
230,964,236,508,42,4,14548.04
231,4084,335,514,24,35,22204.0
232,6492,390,699,23,2,16150.91
233,4970,81,516,72,66,180055.26
234,9291,757,959,25,58,46804.41
235,6446,879,838,82,71,317226.0
236,3485,769,304,47,86,133268.85
237,174,27,843,63,38,77286.0
238,9180,719,663,40,59,85140.0
239,434,865,2,35,17,41121.5
240,1000,596,122,43,64,85796.0
241,6566,159,26,38,76,68154.8
242,8533,141,192,28,11,16960.93
243,9631,722,334,67,92,261854.01
244,1471,143,694,14,1,3571.0
245,4975,491,158,22,50,28155.77
246,894,428,698,21,69,24845.535
247,4549,938,389,67,33,142878.135
248,2751,158,118,12,26,6453.8099999999995
249,9037,656,574,21,12,25713.59
250,8023,257,610,57,73,141260.5
251,8991,452,511,88,63,295630.03
252,5709,990,113,11,43,19392.505
253,4256,467,867,92,72,351924.0
254,2146,306,510,28,46,28458.54
255,559,547,72,61,35,100033.935
256,7841,318,951,1,17,8167.5
257,2103,915,590,55,84,181272.78
258,9771,534,885,75,98,322191.54
259,6949,711,675,75,38,165477.51
260,9872,156,711,76,48,161955.52
261,6939,253,732,13,63,15551.5
262,7361,276,496,23,51,27198.5
263,6695,455,91,18,84,28777.93
264,1550,153,769,8,18,3350.0
265,8242,907,383,8,96,18755.7
266,5769,599,274,7,79,11778.525
267,2018,304,867,38,27,33394.64
268,7860,857,722,43,77,117056.475
269,9034,796,411,65,74,214928.01
270,3286,585,191,10,42,11236.0
271,4166,749,750,99,86,499760.0
272,1503,423,924,14,35,10963.55
273,4801,120,502,78,49,164851.19
274,5788,597,441,20,61,29628.72
275,4086,150,115,19,37,13750.645
276,729,950,709,47,62,114996.58
277,8612,140,931,5,62,10087.0
278,2851,211,326,56,53,98748.71
279,1946,891,23,19,58,29050.56
280,396,797,894,29,9,27566.435
281,9205,782,301,18,10,24901.0
282,1543,222,425,67,46,119664.0
283,7250,842,146,75,75,284150.875
284,9532,761,519,88,33,204276.0
285,7349,385,648,78,50,187584.21
286,1759,166,483,23,88,28853.0
287,8514,147,337,55,47,86809.635
288,452,140,509,88,39,163780.0
289,3918,178,708,69,32,91452.24
290,7647,381,344,84,28,139819.35
291,4708,642,655,57,24,81092.9
292,9529,67,871,77,49,159948.5
293,3756,194,485,55,76,130669.76
294,4815,333,798,8,64,9622.27
295,3989,108,231,79,65,215353.5
296,6353,919,217,87,65,335621.485
297,4641,1,364,43,95,92511.5
298,68,217,843,55,3,16375.095
299,924,558,586,32,7,22587.64
300,3056,4,260,15,47,8319.465
301,1791,842,752,20,99,38431.0
302,4507,244,213,97,5,51180.525
303,6667,179,846,9,64,10761.3
304,5314,250,780,21,22,15569.15
305,2036,133,749,33,72,45172.71
306,6036,245,197,74,70,217984.26
307,5309,609,473,85,44,218184.24
308,7801,127,537,15,93,20168.5
309,6391,448,42,60,68,155671.0
310,5621,187,621,26,87,39889.0
311,4149,352,129,5,71,6796.5
312,7423,952,622,81,46,233083.62
313,6529,22,72,49,34,48908.24
314,755,583,930,50,49,91155.0
315,3167,54,8,60,56,107207.0
316,7101,180,5,6,51,9189.99
317,4980,416,776,97,95,487336.90499999997
318,3072,5,8,52,57,79592.04
319,4625,907,17,69,89,281863.225
320,6163,850,142,21,43,33829.445
321,2996,558,233,3,97,5055.435
322,7766,794,91,91,63,337462.785
323,1922,279,95,54,79,130848.3
324,5069,188,273,84,19,88771.93000000001
325,9279,122,436,17,43,17566.5
326,7227,202,13,11,77,13966.425
327,5274,28,996,31,3,7659.335
328,3346,101,985,76,67,204518.0
329,6069,758,451,66,56,179845.65
330,4036,105,889,42,16,22332.42
331,2642,398,156,15,55,14799.5
332,1037,634,875,5,19,4444.5
333,8199,934,483,12,44,22575.0
334,4895,50,874,64,91,194463.0
335,2800,667,566,32,41,45136.0
336,7065,46,66,65,83,183538.575
337,7399,92,343,74,90,263233.27
338,4167,962,709,83,66,314463.5
339,5790,239,661,92,47,224415.18
340,9590,512,176,15,1,17382.5
341,1175,400,583,27,44,28293.13
342,4811,942,893,83,85,375779.5
343,1886,890,884,38,5,38922.84
344,7687,294,863,8,28,11044.35
345,7593,123,349,50,38,61855.43
346,9349,72,265,7,53,11039.985
347,9744,315,542,72,48,156840.0
348,8877,796,381,79,24,145186.47
349,1125,283,456,47,12,27403.2
350,4858,669,834,41,78,97846.0
351,33,112,973,49,79,101364.105
352,525,567,69,70,82,243526.15
353,1346,62,865,61,98,185582.43
354,1984,579,347,37,17,35043.5
355,3372,553,730,81,56,234191.73
356,9054,40,191,98,71,350376.84
357,7833,773,919,79,94,365849.27
358,8962,228,491,8,69,12864.06
359,5544,760,4,27,1,26692.785
360,2808,981,381,19,1,21627.5
361,1975,627,252,90,4,75351.05
362,9683,563,333,25,21,30017.295
363,8022,424,855,87,9,78180.795
364,761,238,49,38,3,11971.0
365,8458,222,993,85,93,359657.595
366,2644,643,319,57,99,200120.5
367,9832,215,649,99,54,295744.0
368,7389,276,982,64,90,207279.27
369,6661,599,404,13,39,17566.065
370,4200,527,662,46,5,33394.68
371,902,198,328,98,96,476485.02
372,7972,809,563,48,70,127444.0
373,1863,202,284,78,28,101767.05
374,3555,34,590,13,89,11632.675
375,6176,53,673,39,25,26982.945
376,2440,217,120,64,28,73672.0
377,1157,523,378,50,5,33221.43
378,7126,19,774,25,64,27601.0
379,114,348,971,27,30,20240.55
380,1853,28,266,84,54,194717.0
381,9161,498,887,71,1,47509.895
382,7303,27,219,78,48,155425.0
383,109,422,863,76,93,300765.0
384,6949,489,697,21,51,28748.135000000002
385,7617,434,545,60,75,168657.0
386,680,455,713,10,97,10080.0
387,1435,969,1,20,14,23851.15
388,8449,186,461,42,57,65869.65
389,4287,371,650,34,35,37131.0
390,7493,846,528,12,31,20075.77
391,9868,334,582,75,35,134689.055
392,4047,514,23,52,60,110776.05
393,1438,274,139,68,88,221290.74
394,8007,142,105,68,92,232670.67
395,3082,137,210,45,33,42659.5
396,5843,47,566,99,94,466431.57
397,6687,223,4,33,13,20913.255
398,1395,473,745,95,41,233655.925
399,2375,407,484,78,39,152759.0
400,4703,960,521,41,50,86948.88
401,2150,519,53,93,61,317353.615
402,4635,521,540,82,14,94425.0
403,6695,170,648,86,94,365237.73
404,3786,405,325,42,48,63763.32
405,8083,866,588,45,56,104790.53
406,7812,120,162,22,63,25954.98
407,7968,123,687,7,73,10511.325
408,5209,537,355,94,62,329603.0
409,4927,827,559,1,65,5728.635
410,6035,26,316,68,55,133613.37
411,7189,375,179,87,62,274453.0
412,6674,735,697,21,1,22329.5
413,7219,443,207,26,13,23131.0
414,7470,816,135,18,61,31719.6
415,812,446,236,18,21,12242.0
416,1195,279,442,12,90,11133.23
417,4947,9,329,74,11,36088.31
418,8521,62,469,62,42,92158.11
419,2585,225,798,62,75,159078.15
420,4447,859,342,42,87,117259.0
421,1288,668,787,15,82,20738.33
422,379,555,179,66,43,129356.37
423,7599,405,67,20,91,34237.99
424,7958,247,730,34,73,59135.5
425,5854,296,674,22,75,30516.0
426,4450,642,84,9,43,12089.195
427,4966,264,267,37,44,45300.52
428,8567,754,545,13,27,20443.995
429,4308,535,646,74,79,262802.0
430,3182,895,159,58,98,217728.72
431,6279,70,142,11,93,12802.255000000001
432,7625,342,473,43,20,40412.79
433,326,974,64,23,38,33106.79
434,2244,496,434,97,90,478498.61
435,2405,549,371,59,58,134387.55
436,4220,428,247,14,16,11897.8
437,997,331,540,13,49,9440.5
438,1208,720,194,85,21,139653.205
439,9812,986,141,18,93,42626.0
440,7077,530,366,44,72,100093.0
441,1780,552,510,16,35,15242.92
442,2960,673,520,54,17,64728.88
443,1478,996,988,69,60,210901.68
444,4876,228,60,38,31,35922.0
445,6882,860,283,88,46,263280.74
446,7317,707,459,63,5,62398.305
447,8889,323,298,16,20,16617.0
448,763,774,290,88,40,225992.55
449,3478,786,478,14,92,23498.0
450,7442,541,246,53,94,166456.62
451,6156,410,717,66,44,127757.52
452,4052,223,577,46,83,101102.76
453,7308,58,201,64,22,56636.76
454,92,872,548,62,55,159866.0
455,5410,560,721,70,72,218799.9
456,2031,497,718,12,53,11692.89
457,3078,550,424,89,58,281737.0
458,2835,862,236,12,26,15201.51
459,3570,99,455,87,61,243037.5
460,3894,562,210,29,49,40388.534999999996
461,2713,349,450,88,59,261873.0
462,6642,801,761,29,92,69242.57
463,1090,350,860,15,86,16015.0
464,5444,864,972,86,31,192442.13999999998
465,2517,829,407,26,46,39619.0
466,6599,411,37,93,53,271280.295
467,2303,187,956,28,61,31451.0
468,858,908,440,86,8,109615.3
469,4258,575,833,63,91,218861.775
470,2404,717,459,50,63,117004.0
471,485,162,798,85,85,324530.675
472,8785,844,275,56,38,115633.0
473,6397,480,703,54,58,115712.19
474,7306,637,211,78,59,234105.3
475,2616,317,6,33,13,20357.055
476,3904,535,477,59,27,83287.125
477,5647,375,934,71,48,151723.44
478,6972,712,410,21,10,24129.0
479,9077,426,236,82,12,85196.53
480,175,931,924,11,76,15014.0
481,131,507,532,57,81,159008.355
482,9244,866,745,54,34,106635.8
483,6967,10,29,50,67,91217.0
484,1049,730,608,59,23,84150.5
485,8077,944,9,41,32,72940.23
486,7224,898,792,52,87,169828.56
487,1472,448,241,77,65,230947.105
488,821,305,149,71,67,191349.5
489,7701,389,71,55,54,110771.0
490,8539,993,435,90,28,211309.0
491,3910,420,126,36,34,41472.62
492,3288,970,566,46,44,95404.6
493,2394,217,538,23,79,27997.695
494,8047,265,886,51,76,119196.0
495,2038,451,24,75,10,63348.12
496,595,929,490,44,17,58506.270000000004
497,3699,913,928,27,77,56980.665
498,3466,743,777,69,23,109484.5
499,6378,766,981,12,15,16650.0
500,2417,394,517,29,41,30772.665
501,7991,193,419,46,20,38409.29
502,8631,297,109,56,79,149135.0
503,4117,190,876,22,53,21123.0
504,2711,778,890,24,83,45287.0
505,2102,352,738,74,9,52792.0
506,2181,458,752,81,65,255036.615
507,8366,116,426,31,81,50373.675
508,3580,435,284,79,1,41476.155
509,99,738,540,43,42,71368.62
510,3679,298,977,50,49,79829.0
511,9853,137,29,20,77,27713.07
512,1729,468,179,41,71,80592.5
513,7074,938,561,88,79,395506.0
514,241,962,874,51,54,120725.3
515,8644,30,99,89,6,35427.77
516,5556,852,43,74,37,171609.1
517,3142,541,641,28,30,30050.0
518,8200,789,861,2,79,10035.36
519,5259,547,969,50,7,41772.590000000004
520,3196,559,316,51,45,90227.5
521,4829,313,72,91,78,359833.71
522,1946,397,856,17,93,22133.5
523,4140,537,794,85,46,218119.6
524,8383,930,670,66,82,245875.41
525,7262,313,694,85,53,223076.205
526,7574,995,231,34,98,98048.0
527,3659,76,627,13,29,7026.525
528,8710,389,658,71,82,245440.1
529,4750,257,656,17,82,21177.68
530,9704,697,861,14,41,23714.8
531,3791,420,798,23,16,17859.83
532,855,48,386,20,37,9307.15
533,911,163,169,13,86,10194.03
534,9378,547,584,86,89,385542.0
535,6972,43,320,89,27,117732.5
536,280,677,684,5,75,4648.525
537,2480,405,642,42,38,52475.94
538,6543,295,884,81,6,50622.21
539,6970,310,617,55,59,113257.5
540,3398,171,394,36,14,18626.0
541,4091,343,78,52,71,119098.19
542,4612,831,499,66,88,248610.78
543,2790,301,87,92,93,419817.42
544,3721,802,307,65,2,60076.0
545,8292,520,735,6,32,11988.0
546,5203,836,425,52,45,108419.85
547,5244,196,461,37,5,15759.315
548,628,6,319,10,53,3338.0
549,1954,323,418,29,12,16203.33
550,9485,664,759,93,65,355852.795
551,7853,128,717,53,23,46940.5
552,7453,873,746,82,65,297569.0
553,2330,940,13,70,48,187587.3
554,6254,712,884,87,36,202395.6
555,3373,485,260,76,74,251405.55
556,7119,650,247,6,75,12492.69
557,3331,177,459,48,63,84403.0
558,3607,571,453,78,14,90733.0
559,1951,2,73,87,19,73290.19499999999
560,6376,571,10,85,49,234242.73500000002
561,2409,887,492,58,82,193696.79
562,1467,914,592,88,19,157021.67
563,6937,560,551,97,20,155347.0
564,9062,681,394,5,64,13134.33
565,9794,204,363,19,18,16749.81
566,9152,848,959,54,84,177416.0
567,353,443,240,93,8,76148.0
568,7129,954,780,61,51,158606.415
569,3824,58,913,84,46,169274.16
570,8919,223,785,43,55,69355.5
571,8301,124,305,76,81,254169.53
572,7703,812,804,54,10,65469.69
573,6918,292,683,10,48,12360.38
574,220,974,136,75,29,156380.825
575,5803,295,139,1,42,6180.19
576,8507,284,549,84,6,53531.0
577,6125,350,448,91,86,397998.58
578,4716,594,145,36,63,66254.76
579,9641,655,512,76,59,227514.87
580,5653,98,351,76,49,153066.87
581,4852,285,952,41,39,49316.5
582,3494,68,238,61,18,40719.69
583,4807,139,152,3,20,5260.86
584,7101,724,434,44,71,108761.85
585,4643,629,474,88,62,303059.59
586,526,449,561,83,22,114707.72
587,1189,954,494,7,80,9925.27
588,585,824,272,22,40,28393.0
589,6032,616,469,50,21,62451.18
590,5380,902,766,63,38,136240.83
591,9880,763,827,25,95,58642.5
592,4987,846,701,89,30,199096.0
593,6526,904,644,29,66,59890.05
594,182,282,167,18,89,19479.24
595,9177,910,348,41,68,104677.41
596,184,798,203,10,10,8664.0
597,7829,419,933,64,81,198527.66999999998
598,6490,204,862,16,71,18653.579999999998
599,506,70,912,64,45,96174.54
600,7470,810,664,42,31,68143.68
601,4191,21,161,81,18,64291.59
602,438,603,688,91,98,461080.0
603,8423,384,444,94,94,459811.0
604,7910,97,365,85,52,201964.95
605,5273,292,503,28,93,49405.95
606,6561,848,706,58,1,56852.729999999996
607,6111,499,716,24,40,29607.0
608,3719,604,186,5,66,7488.36
609,7249,142,985,79,65,223512.495
610,2228,824,79,43,76,106842.78
611,6468,948,466,3,31,9451.5
612,1945,10,571,32,26,15421.23
613,8655,923,634,30,12,42162.45
614,2133,816,68,83,3,80194.5
615,4699,799,97,32,88,76076.23
616,9367,68,208,78,59,192207.51
617,6505,479,252,31,39,40494.435
618,7643,597,313,63,78,198044.55
619,1353,220,210,63,17,48949.5
620,2168,973,39,39,92,111181.81
621,2186,17,773,94,74,334023.16
622,384,940,963,95,43,280884.285
623,5636,683,444,33,38,48377.34
624,7907,284,931,40,28,42083.67
625,4903,571,770,27,37,33468.435
626,4076,226,141,28,33,23573.4
627,1057,46,673,69,85,206573.5
628,3727,359,981,23,98,37905.0
629,1936,275,517,48,8,24108.48
630,3071,534,830,79,61,233251.425
631,2785,211,884,56,74,129326.67
632,2969,329,653,10,78,10260.59
633,9788,275,61,32,11,24220.0
634,1576,131,745,24,21,10768.0
635,5389,371,701,11,88,14941.94
636,5036,866,939,29,47,50412.635
637,3565,14,90,76,16,51345.37
638,3279,771,275,8,7,9767.710000000001
639,9354,501,216,38,4,31592.8
640,7511,504,372,9,11,12617.425
641,8273,47,60,75,4,23278.48
642,2105,815,114,56,76,165243.87
643,6568,650,707,91,37,218916.5
644,7044,986,675,26,7,35046.0
645,1987,675,200,78,90,331701.17
646,2489,311,275,18,48,16021.630000000001
647,9245,943,898,33,72,80363.68000000001
648,150,651,131,54,87,160528.5
649,2524,640,918,96,3,77788.0
650,3110,28,781,31,80,42842.18
651,3496,359,519,8,7,6657.92
652,8050,4,864,69,25,67160.115
653,2301,599,738,27,47,35249.445
654,6579,928,948,8,10,14323.0
655,1167,581,38,75,55,201423.795
656,2857,717,312,40,49,71444.37
657,2670,173,331,38,94,76340.88
658,8123,850,120,75,39,181560.5
659,1264,643,785,58,82,174717.18
660,6405,871,868,98,40,281004.57
661,508,535,66,61,5,42445.5
662,3017,817,783,18,66,28699.15
663,3883,205,125,72,90,249403.77
664,6730,363,453,18,68,24522.8
665,2826,242,693,74,31,105612.0
666,987,830,192,42,80,106407.0
667,96,581,155,26,68,38567.86
668,6182,329,313,73,84,256557.17
669,4281,374,947,11,39,10646.955
670,2265,356,248,43,15,31126.095
671,1992,71,742,35,45,31719.105
672,1491,551,505,43,8,32254.2
673,561,799,175,5,6,4631.0
674,7729,649,271,38,14,42074.01
675,7764,288,884,18,99,28986.0
676,9916,354,118,64,17,66714.12
677,5671,65,639,88,20,89719.31
678,9781,319,683,61,68,154196.46
679,3657,745,839,48,32,77043.81
680,575,892,981,9,44,10488.85
681,3665,334,111,38,31,38351.61
682,5664,877,587,97,7,124901.145
683,973,681,226,43,43,69309.405
684,9633,735,716,17,72,32206.68
685,1675,174,221,15,15,5972.5
686,9398,648,517,76,74,269634.42
687,7126,712,433,43,23,59005.5
688,8377,505,296,99,9,102476.5
689,4922,995,970,89,98,476789.94
690,8113,524,6,60,94,206665.47
691,9850,749,347,36,97,100666.7
692,210,13,816,45,56,58069.95
693,2466,234,784,19,72,19708.92
694,754,946,21,72,27,137461.5
695,6729,226,400,78,61,212018.19
696,5832,995,145,50,15,73588.68
697,4077,687,438,49,78,131379.0
698,3054,234,596,68,16,55398.42
699,8153,930,133,33,80,83227.03
700,437,188,483,81,28,107519.0
701,3528,694,541,69,28,119248.68000000001
702,1345,98,351,76,40,124313.0
703,5926,921,30,59,9,75170.205
704,9712,983,220,29,56,61767.0
705,110,774,669,45,39,75171.775
706,9269,58,886,58,59,112989.71
707,7194,152,217,51,3,18847.5
708,357,546,559,92,14,109837.0
709,2971,810,581,17,19,19291.635
710,9618,103,504,65,7,30789.495
711,4298,550,490,21,87,34681.185
712,1461,105,356,68,20,54841.0
713,8509,721,430,32,32,47485.35
714,5273,862,407,91,73,382111.785
715,5193,609,888,77,22,118478.05
716,9876,837,457,63,47,155878.5
717,7115,892,43,26,36,42050.25
718,345,192,781,54,23,44689.47
719,544,276,747,10,79,7254.0
720,3316,28,940,94,14,67122.0
721,2716,776,405,22,91,41810.0
722,4135,781,263,5,1,8133.025
723,7130,207,871,4,9,8110.3
724,1199,471,173,55,93,167766.5
725,7437,245,144,82,10,60535.53
726,2733,777,950,60,83,196765.47
727,9115,202,868,40,50,56623.05
728,3245,327,585,22,7,12254.33
729,9548,716,846,21,73,40273.695
730,669,847,978,86,95,420572.79
731,4735,938,184,57,32,110185.0
732,9951,738,454,58,56,145477.53
733,6069,971,13,28,82,64746.99
734,8493,735,927,28,9,32927.01
735,296,803,437,51,59,116798.715
736,1177,840,817,76,49,204463.71
737,3990,398,566,34,32,36378.18
738,2687,228,961,70,37,110389.97
739,8541,33,271,96,7,43525.35
740,8325,756,698,81,59,263110.5
741,7853,332,415,14,40,16585.21
742,6664,520,204,33,1,24612.185
743,6646,799,336,36,85,90490.0
744,4906,368,216,78,17,86177.24
745,2189,389,481,84,4,48977.0
746,9480,740,173,96,51,312372.72
747,3332,639,808,20,21,20312.0
748,4967,366,285,61,11,47280.915
749,4042,810,382,62,31,114982.44
750,6155,461,588,46,1,28703.19
751,590,314,434,78,94,314140.3
752,4853,229,618,47,33,51543.854999999996
753,8410,978,573,49,41,106608.025
754,3051,952,972,23,55,39494.5
755,5561,858,627,57,89,197057.025
756,4335,122,219,51,48,72981.0
757,4139,420,796,23,52,27277.47
758,4277,3,793,62,78,154379.0
759,1743,405,101,58,94,183341.0
760,1858,950,723,55,21,85870.5
761,5822,341,847,81,51,200748.5
762,9399,688,820,50,84,148799.0
763,7602,822,234,74,67,251876.0
764,5248,314,866,35,63,54825.5
765,2498,270,341,51,76,113954.94
766,5118,417,259,6,72,8916.0
767,8803,997,174,7,21,16459.465
768,6712,400,135,41,77,87830.5
769,4035,337,471,53,58,102323.43
770,6765,108,897,40,71,67885.0
771,6844,508,171,82,96,374964.52
772,9688,859,805,96,58,363010.16
